item_id,item_type,price_type,weight,occupancy,purchase_price,item_price,sales_amount
ID_CI31,その他,定価,75,0.04%,65,120,22
ID_CJ19,その他,定価,73,0.30%,1000,1520,49
ID_CJ31,その他,割引価格,101,0.42%,139,208,19
ID_CK31,その他,定価,74,0.04%,41,142,14
ID_CL07,その他,定価,127,0.14%,66,127,19
ID_CL31,その他,割引,88,0.24%,82,157,25
ID_CM07,その他,定価,86,0.11%,69,129,27
ID_CM19,その他,割引,102,0.25%,2000,2680,51
ID_CM43,その他,割引,120,0.21%,61,149,33
ID_CN14,その他,定価,79,0.11%,100,195,14
ID_CN43,その他,割引,94,0.13%,41,150,25
ID_CO02,その他,定価,96,0.22%,41,108,34
ID_CO55,その他,定価,78,0.17%,59,150,21
ID_CP50,その他,定価,86,0.13%,43,130,26
ID_CQ43,その他,定価,123,0.17%,101,163,15
ID_DA01,缶類,通常価格,61,0.11%,63,137,18
ID_DA02,日用品,定価,248,0.14%,70,155,26
ID_DA03,日用品,通常価格,247,0.17%,77,162,23
ID_DA04,冷凍食品,定価,97,0.05%,114,211,21
ID_DA07,青果物,定価,386,0.18%,85,126,36
ID_DA08,青果物,定価,595,0.11%,86,167,24
ID_DA10,スナック食品,割引,120,0.08%,44,142,35
ID_DA13,缶類,定価,44,0.04%,62,129,18
ID_DA15,日用品,定価,153,0.11%,102,199,25
ID_DA16,冷凍食品,定価,88,0.19%,54,176,31
ID_DA20,,割引,364,0.25%,86,158,33
ID_DA26,日用品,定価,191,0.05%,105,206,15
ID_DA28,冷凍食品,定価,97,0.06%,55,152,24
ID_DA39,肉類,定価,219,0.15%,69,112,26
ID_DA43,青果物,定価,450,0.19%,84,177,25
ID_DA44,青果物,定価,673,0.24%,82,112,30
ID_DA45,スナック食品,定価,134,0.06%,70,160,37
ID_DA46,スナック食品,定価,105,0.20%,55,168,38
ID_DA49,缶類,定価,53,0.15%,43,134,25
ID_DA50,日用品,定価,171,0.15%,52,155,17
ID_DA51,日用品,定価,138,0.43%,76,135,30
ID_DA52,冷凍食品,割引,101,0.06%,88,170,25
ID_DA55,青果物,定価,581,0.21%,109,191,24
ID_DA56,青果物,定価,649,0.19%,48,127,36
ID_DA57,スナック食品,定価,57,0.19%,44,97,40
ID_DB02,缶類,定価,39,0.21%,90,146,37
ID_DB04,日用品,定価,208,0.29%,60,107,39
ID_DB05,冷凍食品,割引,77,0.11%,96,210,19
ID_DB08,青果物,定価,233,0.17%,93,176,19
ID_DB14,缶類,割引,42,0.19%,29,120,33
ID_DB17,冷凍食品,定価,105,0.22%,37,155,33
ID_DB21,青果物,定価,522,0.15%,95,192,27
ID_DB22,スナック食品,定価,82,0.04%,101,178,23
ID_DB26,缶類,割引,62,0.09%,42,118,27
ID_DB27,日用品,定価,210,0.18%,77,168,30
ID_DB32,青果物,割引,461,0.23%,42,103,42
ID_DB34,スナック食品,割引,116,0.11%,57,136,28
ID_DB38,缶類,定価,45,0.14%,89,169,22
ID_DB40,日用品,定価,198,0.17%,89,150,29
ID_DB44,青果物,割引,,0.18%,79,168,33
ID_DB52,日用品,割引,184,0.06%,109,220,16
ID_DB53,冷凍食品,定価,110,0.30%,74,138,35
ID_DB56,青果物,定価,493,0.13%,72,177,24
ID_DB57,青果物,定価,427,0.18%,86,177,31
ID_DB58,スナック食品,定価,88,0.19%,58,141,38
ID_DB59,スナック食品,割引,108,0.12%,51,186,26
ID_DC02,缶類,定価,57,0.10%,98,221,16
ID_DC04,日用品,定価,215,0.10%,114,210,18
ID_DC08,青果物,定価,623,0.19%,119,198,21
ID_DC10,スナック食品,定価,110,0.14%,93,170,19
ID_DC14,缶類,割引,39,0.09%,15,102,32
ID_DC16,日用品,定価,131,0.15%,46,129,28
ID_DC17,冷凍食品,定価,66,0.27%,76,141,46
ID_DC28,冷凍食品,定価,103,0.12%,30,148,22
ID_DC29,冷凍食品,割引,75,0.04%,61,162,16
ID_DC32,青果物,定価,523,0.02%,48,134,26
ID_DC33,青果物,割引,353,0.19%,63,154,37
ID_DC41,冷凍食品,定価,106,0.11%,47,116,32
ID_DC44,青果物,定価,564,0.17%,60,104,46
ID_DC45,青果物,定価,428,0.03%,60,178,20
ID_DC46,スナック食品,定価,114,0.15%,82,145,45
ID_DC50,缶類,定価,41,0.02%,44,119,34
ID_DC53,冷凍食品,定価,115,0.16%,15,128,30
ID_DC58,スナック食品,割引,120,0.07%,85,142,19
ID_DD05,冷凍食品,割引,121,0.10%,105,150,24
ID_DD08,青果物,定価,613,0.04%,51,142,11
